properties{
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld",
  destination = "destination_outfrom_house_1",
}

destination{
  name = "destination_from_outside",
  layer = 0,
  x = 160,
  y = 197,
  direction = 1,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 96,
  y = 173,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 96,
  y = 157,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 96,
  y = 141,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 56,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 264,
  y = 0,
  width = 56,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 56,
  y = 208,
  width = 208,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 56,
  y = 0,
  width = 208,
  height = 16,
  pattern = "ceiling.2",
}

