properties{
  layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld",
  destination = "destination_out_of_shop",
}

shop_treasure{
  name = "shop_treasure",
  layer = 0,
  x = 88,
  y = 80,
  treasure_name = "consumables/heart",
  price = 5,
  font = "alttp",
  dialog = "ALTTF.shop.heart",
}

shop_treasure{
  layer = 0,
  x = 144,
  y = 80,
  treasure_name = "inventory/bottle_1",
  treasure_variant = 2,
  price = 120,
  font = "alttp",
  dialog = "ALTTF.shop.red_potion",
}

shop_treasure{
  layer = 0,
  x = 200,
  y = 80,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 4,
  price = 60,
  font = "alttp",
  dialog = "ALTTF.shop.arrow_refill",
}

npc{
  layer = 0,
  x = 160,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/angry_brother",
  behavior = "dialog#ALTTF.shop_1",
}

destination{
  name = "destination_shop",
  layer = 0,
  x = 160,
  y = 181,
  direction = 1,
  default = true,
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 32,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 32,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 256,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 192,
  width = 256,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 168,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 264,
  y = 168,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

