properties{
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupee_house_2",
  sprite = "entities/chest",
}

npc{
  layer = 0,
  x = 160,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/grandson",
  behavior = "dialog#ALTTF.npc3",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 56,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 264,
  y = 0,
  width = 56,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 56,
  y = 208,
  width = 208,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 56,
  y = 0,
  width = 208,
  height = 16,
  pattern = "ceiling.2",
}

