properties{
tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 96,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 96,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 96,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 568,
  y = 136,
  width = 96,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 720,
  y = 184,
  width = 96,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 640,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 16,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 16,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 16,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 16,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 144,
  height = 48,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 8,
  height = 56,
  pattern = "6006",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 128,
  height = 16,
  pattern = "5999",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 8,
  height = 48,
  pattern = "7494",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 8,
  height = 48,
  pattern = "7494",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 80,
  height = 56,
  pattern = "7494",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 8,
  height = 56,
  pattern = "6006",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 8,
  height = 48,
  pattern = "7494",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 8,
  height = 48,
  pattern = "7494",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 80,
  height = 56,
  pattern = "7494",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 8,
  height = 56,
  pattern = "6006",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 440,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 320,
  y = 584,
  width = 8,
  height = 24,
  pattern = "6079",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 8,
  height = 16,
  pattern = "6078",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 584,
  width = 16,
  height = 16,
  pattern = "6083",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 16,
  height = 24,
  pattern = "6082",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 8,
  height = 24,
  pattern = "6080",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 584,
  width = 8,
  height = 16,
  pattern = "6077",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 536,
  width = 48,
  height = 48,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 328,
  y = 584,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 32,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 560,
  height = 32,
  pattern = "6160",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 560,
  height = 8,
  pattern = "12547",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 560,
  height = 8,
  pattern = "12547",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 16,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 16,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 656,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 648,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 648,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 16,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 656,
  y = 632,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 664,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 16,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 648,
  y = 232,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
