properties{
crystal_block{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 80,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 160,
  y = 104,
  width = 128,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 272,
  y = 53,
}

crystal{
  layer = 0,
  x = 40,
  y = 109,
}

enemy{
  layer = 0,
  x = 200,
  y = 173,
  direction = 2,
  breed = "light_world/rat",
  treasure_name = "consumables/random",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 144,
  width = 136,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 136,
  y = 232,
  width = 184,
  height = 8,
  pattern = "ceiling.2",
}

