properties{
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  layer = 0,
  x = 80,
  y = 109,
  direction = 3,
  breed = "light_world/rat",
  treasure_name = "consumables/random",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 0,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

