properties{
  pattern = "barrier.border-1",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Overworld_4",
  destination = "destination_out_of_house",
}

destination{
  name = "destination_from_outside",
  layer = 0,
  x = 160,
  y = 221,
  direction = 1,
}

npc{
  layer = 0,
  x = 120,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith",
  behavior = "dialog#ALTTF.blacksmith",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

